    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
也相当惊人，1879年约为1 万至1.5 万担，1896年约为4 万担，1906年约为4.8
万担。

    四川省的鸦片生产在清朝同治、光绪年间已经较普遍。四川简阳县，道光末
年乡人竞相种植罂粟。广安州在咸丰末年开始种植，而至光绪年间已经遍地开花，
鸦片成为该州农产品中的大宗。四川东部的苍溪县，咸丰、同治时罂粟的种植得
到了快速发展，而至光绪年间川东已“无处不种罂粟”。到了清朝末期，整个四
川，包括川东、川西南和川西北，都广泛种植罂粟，据宣统二年（1910）九月二
十日《广益丛报》的记载，当时“川省百四十余州县，除边厅数处，几无一地不
植鸦片者”。四川省的鸦片产量，1881年约为7500担，1879年约为17.7万担，1887
年约为15万担，1896年约为12万担，1901年约为15万担，1906年约为23.8万担。
四川省生产的鸦片数量增长很快，已经超过了云南省，成为全国鸦片产量最大的
省份。

    /* 20 */第三部分：罂粟花处处开放：鸦片国产化国产鸦片的崛起（3 ）

    陕甘晋等西北地区。西北地区土壤肥沃，但干旱少雨，农业生产极不发达，
百姓生活十分艰难。但是，这里的气候条件也适宜罂粟的生产，鸦片的品质、产
量都较高，也是一个著名的鸦片产地。

    甘肃省种植罂粟约在清朝咸丰、同治年间。“据同治年间陕甘总督杨昌与陶
模为筹备军饷，先后奏请朝廷加征罂粟地税的上疏来看，罂粟籽入甘后被种植，
约在咸丰同治年间，即公元1851年至1862年。据1937年《民国日报》载，清咸丰
时期，罂粟花满布于陕甘各县，产量日多，质品亦佳。《甘宁青史略正编》第27
卷也说：”咸丰以后，鸦片由广东贩运入甘……吸者日多，种者亦日众，利厚工
省又不择土之肥瘠。取液煮膏既谙其法，遂自吸食，而沿及妻孥，久之厮丐亦然，
其倾家致死者不可屈指数。“1872年，有一德国人至甘肃，发现甘肃省鸦片大量
输入东、西邻省，而未见其他地方输入的鸦片，这表明甘肃省已是一个产烟毒的
大省。该年甘肃全省鸦片产量约为5000担，1896年产量约为1 万担，1906年产量
约为3.4 万担。

    陕西省的鸦片生产开始于19世纪40年代，60年代以后有了大发展。光绪时山
西巡抚曾国荃奏称：“自回匪（指陕甘回民暴动）削平以后，种烟者多。秦川八
百里，渭水贯其中内，渭南地尤肥饶，近亦遍地罂粟。”当时，陕西关中的渭南、
泾阳、凤翔，陕北的宜川、延川和陕南的汉中等县，已经成了陕西的著名鸦片产
地。90年代以后，陕西的罂粟种植面积逐年扩大，遍及陕西全省。1906年，陕西
约有53万余亩土地种植鸦片，约生产鸦片5 万担。

    山西省鸦片种植、产量都很大。早在清朝同治年间，山西百姓即多以种植罂
粟为业，开始时在山坡、地角栽种；获利后扩大至沃壤腴田，遍地种植。其时，
全省罂粟栽种面积已达60余万亩；光绪时栽种面积进一步扩大，多达96万亩。
（参见王金香：《近代山西烟祸》，《山西师大学报》1989年第3 期）山西“通
省百十有余属，几无处不种”，以至于干扰、排斥了粮食生产。光绪八年，山西
巡抚张之洞将山西罂粟栽种情况上报，指出：“晋民好种罂粟，最盛者二十余厅
州县，其余多少不等，几于无县无之，旷土伤农，以致亩无栖粮，家无余粟。”
山西省土壤稍贫瘠，鸦片亩产量较低，1906年全省鸦片产量约为3 万担。

    西南、西北各省是我国鸦片的主要产地，它们的鸦片产量约占全国总产量的
八成以上。但其他各省也都大量地种植、加工制造鸦片，如1906年，直隶的鸦片
产量约为1.2 万石，河南的鸦片产量约为1.5 万石，山东的鸦片产量约为1.8 万
担等，数量也很大。

    /* 21 */第三部分：罂粟花处处开放：鸦片国产化国产鸦片的崛起（4 ）

    自清政府开放烟禁，允许各地种植罂粟以后，中国的罂粟产量大增，很快做
到了自给自足，抵制了洋烟的进口，并对洋药造成了很大的冲击，使之进口数量
逐年下降。

    进口鸦片在数量降低的同时，其销售价格在国产烟土的竞争下，也大幅度降
低。不论是质量较好的白皮土、公班土，还是质量稍次的其他烟土，销售价格都
在下降。《海关十年报告》（1882～1891）中指出：“当鸦片进口数量只减少15%
或16% 时，价值的下降却两倍于这个比例。”数量和销售价格的下降，使进口鸦
片的市场越来越小，终于被国产鸦片逐渐替代了。1906年中国国产鸦片约为58.4
万担，而进口鸦片仅为5.4 万担，这表明中国鸦片的自给率也达91% 以上，已经
实现了自给。

    然而，鸦片国产化并不是一件好事。在晚清的特定历史条件下，清廷在客观
上不能抵制鸦片的大量输入，也不能、无法防止白银的大量外流，但通过允许栽
种罂粟、生产制造鸦片，却成功地抵制了洋烟的大肆输入，较为有效地防止了白
银的外流，减轻了风雨飘摇中的清廷的财政危机。从这一意义上说，鸦片国产化，
对清廷是“有利”的。然而，鸦片的国产化导致了举国上下到处种植鸦片，使其
产量迅速增加，价格大幅度下降，从而为更多的人，甚至更多的贫困百姓吸食鸦
片提供了条件。因此，随着鸦片国产化的实现，整个中国的吸食者也迅速增加了，
鸦片之害因而更加突出了。可以说，清廷实施的“以土抵洋”的鸦片政策，无疑
是饮鸠止渴的政策，是以鸦片烟毒害更多百姓的涸泽而渔的政策，其危害相当大。

    /* 22 */第三部分：罂粟花处处开放：鸦片国产化赶烟场：收获鸦片的特殊
景观（1 ）（图）

    自晚清鸦片生产合法化，鸦片产量大增以后，形成了鸦片生产的基本格局：
西南和西北地区从晚清直到新中国成立，一直是中国鸦片生产的主要产区。当然，
由于晚清和中华民国曾实施过禁烟，也取得了一定成效，鸦片生产有过萎缩，但
不久又恢复原样。因此，鸦片生产格局并未有多少改变。

    中国有着悠久的农业生产历史，形成了精耕细作的农业生产方式。对于罂粟
鸦片这一高　效“作物”的生产，中国人也投入了极大心血和精力，形成了富有
特色的鸦片生产景观，赶大烟场则是其中独特的景观之一。

    罂粟的栽种，因品种、土壤和气候条件不同而有不同的播种、收获时间和效
益。以四川省金阳县为例，“金阳生产的鸦片，有洋烟、大烟、热烟、水泡烟四
种。洋烟适于低山区种植，每年9 至10月播种，汉人挖窝点播，彝人撒播。腊月
须除草一次。耕作较种粮食作物精细，次年二三月收割。可播一斗包谷种的土地，
一般年景可收烟土50～60两，最多能收200 ～300 两。洋烟单位面积产量虽高，
但金阳多为半山区和高山区，适于种洋烟的低山地不多。种植面积最大的是大烟，
种于平坝区和半山区的上等地，生长期较洋烟稍长。每年9 至10月播种，第二年
三四月间收获。一般年成，可播一斗包谷的土地能收鸦片二三十两，多的收到100
两。热烟种在高山区，三四月播种，七八月收获。通常情况下，可播一斗包谷的
土地收鸦片20两，多的收四五十两。水泡烟种植较晚，1940年左右鸦片奇贵时才
开始生产，多种于五谷不生的河谷地。每年10月播种，第二年三四月间收割，耕
种粗放，广种薄收。”（吴雨、梁立成、王道智：《旧中国烟毒概述》，载《近
代中国烟毒写真》）在陕西渭南，种植的罂粟品种更多。据记载，该县“种植的
品种主要有三月黄、金钟、独牛、到老绿、腾场等，每年分冬、春两期种植，但
都在立夏前后收割，一般亩产百十两，作务好的可产二三百两。每两烟土按当时
价值可折合小麦20斤……有些经营者发了大财，而无数吸食者却走向贫困破产。”
在甘肃靖远，由于气候寒冷，罂粟一般“在农历二月下种，七月收割结束，山区
二阴地最迟在八月收毕。烟苗的种类有‘小暑’和‘大暑’（在小暑大暑节气开
始收割，因而命名）；有‘独头’，每茎一个头球，头球特大（大小暑一茎上有
三至九头），球上径纹突起，成熟在小暑、大暑之间，因头球棱径不平，收割不
便，种者较少。各品种之所以并植，是因收割时间和劳动力可以调配，同时产量
年有不同。有一年‘小暑’产量大，有一年‘大暑’产量好。每亩烟浆产量为30
两至100 两。”

    从上述罂粟品种来看，全国各地都有适宜于当地生产的罂粟种类，而且各个
品种都适当种植，以便综合利用地利、人力和劳动时间，获得好的收益。

    种植罂粟、收割汁液，制造鸦片，在一些地区成为贫穷百姓养家糊口，甚至
发财致富的重要手段。在罂粟种植区，有不少人因此而暴富。如在四川金阳县的
派来乡，有一个名叫阿熟的富裕农民，原有可播50斤包谷种的土地，没有农奴。
改种罂粟以后，每年可收200 两鸦片。他将鸦片贩卖给汉人，并放鸦片高利贷
（借1 两还5 两）很快发财暴富。他后来又买了4 个农奴和可播种150 斤包谷种
的土地。

    改种罂粟可以致富，是因为鸦片的价格贵，因而种罂粟的比较效益高。如上
文所述，在陕西渭南，一亩地种植罂粟，一般可收获百十两鸦片，一两鸦片可兑
换20斤小麦，以一亩地生产100 斤鸦片计，即可兑换2000斤小麦，而当时种植一
亩小麦，至多收获三五百斤。因此，鸦片可以算是“高效作物”，种植鸦片从而
容易发财致富了。

    正是由于种植鸦片的比较效益高，因此一些大土地所有者大规模地、成百亩
地种植罂粟。罂粟花开时，一望无际的原野上，红白黄粉，五彩杂陈，形成了特
有的鸦片风光。在收获时节，需要大量劳动力手工割取，于是在收获季节出现了
大量短工——刀儿匠，他们以其熟练的割浆技术，赚取较高的劳动报酬。在罂粟
种植区，由于刀儿匠的大量来临，各种商贩、娱乐组织也来了，出现了临时的繁
荣——烟会（烟场），逐渐形成了赶烟会的习惯。

    /* 23 */第三部分：罂粟花处处开放：鸦片国产化赶烟场：收获鸦片的特殊
景观（2 ）（图）

    在内蒙古河套地区的五原县，大多数人将土质肥沃，灌溉方便的土地，多数
种植鸦片，形成了一片片美丽的鸦片风景：“在收获季节来临前，农村要出现一
年一度的繁荣景象，首先是农村流动人口增加。流动人口的来源分几个方面，其
中为数最多的是割烟工人，割烟是一种带有技术性的劳动，不是一般农民所可从
事。由于积年累月的种植，种烟地区逐渐培养出一些掌握割烟技术的人。这些人
并不完全在农村落户，其中有城镇的商贩和手工业工人，也有从种植历史较长地
区（如萨县、托县）来的。割烟工人的劳动报酬和生活待遇，和一般农　业劳动
者相比，要优厚好多。以1935年为例，锄小麦时一个成年劳动者每日挣工资1 角，
饭食是一日三酸（早晨酸粥，中午酸焖饭，晚上酸稀粥），每逢初一、十五吃一
顿荤菜面食。至于割烟工人则大不相同了，每日工资起码5 角，饭食一定是面，
副食如买肉不便，顿顿鸡蛋是少不了的。同时还供应饮料，茶叶与红糖白糖每日
均须准备。”（李子英：《五原烟毒史话》，载《近代中国烟毒写真》）

    在甘肃靖远县，种植较多罂粟的地主，“因收割时间紧迫，多有雇短工者，
农村出现了临时的人市。远来的劳力清早集中在桥头或庙门，地户需要短工的到
那里去叫。工资是有行市的，不用商量，用几个人就叫几个人。大的地户种百八
十亩的要叫几十人短工，除管饭外，工资是付钱，无钱可以大烟支付。今日割明
天收，算做一个劳动日。每年的工资行市不同，大约一个工1 两大烟。当时烟价
每两1 元，每元可买白面30斤。（张慎微：《靖远的烟场》，载《近代中国烟毒
写真》）

    割取大烟浆汁的刀儿匠工资、待遇很高，是因为他们掌握了割取大烟的手艺。
割取大烟是个细致的手艺活儿，需用三刃刀在大烟的蒴果上划上刀口，让白色的
汁液流出、凝固，然后收集起来。其具体操作程序是：头一天中午后开刀放浆，
第二天清早收浆。收完后，再在另一块地里开刀放浆，依次作下去。一块大烟地
放完浆二三天后，又可以开刀放浆。一般的大烟可以坚持半个月到一个月的放浆
时间。放浆开刀水平的高低，直接关系到大烟的收成，因此割烟收浆都极讲究，
刀儿匠必须技术熟练，“割烟的人要心灵手巧，三刃刀割得恰到好处，好割手一
般能连割三刀，三刀后就再不出烟（浆）。先一天下午烟桃被割后，即流出乳白
色的汁液，与空气接触逐渐变成黑褐色，第二天早上再用薄刃小骨刀刮取下来，
装入罐内，成为生烟土。干燥后装入土大碗内，用黄表纸盖好存放。”（窦建孝
：《天水鸦片流毒见闻》，载《近代中国烟毒写真》）

    天气好坏对烟土收成影响甚大。如果看不准天色，放烟后遇到一场大雨，烟
桃上的汁液就会被雨水冲光，收成就会落空。由于当时科技落后，无法准确预报
天气情况，一些僧道巫神专门作“天气预报”，一见过云发雨，马上鸣钟报警，
之后则以功臣自居，到地头要烟。

    在一些偏远地区，为了种植罂粟牟利，但又没有种植技术，往往聘请刀儿匠
（烟把式）指导。如四川省理县1921年以前，还没有熟练的刀儿匠。当地人看到
种大烟有利可图，便“从外地请来汉族的烟马式（刀儿匠）到理县种烟。最初是
雇长工，后来是刀儿匠和主人‘分庄’，也有农民将土地出租给汉人种烟的。几
年之后，当地农民也学会了种植鸦片的技术，但在收烟和割烟等技术方面，还须
请刀儿匠。”

    在罂粟种植区，收割大烟是一项重要的农时活动。由于大量刀儿匠云集，农
村人口流动增加，且集中于产烟地区，使一些鸦片产区形成了临时的繁荣：劳动
力云集、商贩云集、说书和唱戏等娱乐组织也来了，热闹非凡，形成了“烟会”，
又叫“烟场”、“烟集”。赶烟会因而成为当时人的一项重要社会活动了。烟会
的情形，我们举例说明。

    在内蒙古的河套地区，“每年收获季节（农历七八月间），在整个种烟的河
套农村，如同赶庙会一般热闹非凡。在烟地周围，有打玩艺儿卖唱的，有卖瓜果
吃喝的。在较大的村落乡镇，还有搭台唱戏的。民间艺人赶烟市，为赚钱，图吸
烟，说唱快板‘莲花落’凑红火。”

    在内蒙古的五原县，小商小贩是赶烟市的重要人员。“在种烟的年代里，农
村的商品需求量和购买力在割烟季节要出现一年的最高峰。那时鸦片的丰歉决定
农民一年的命运。所以种烟农民为了迎接和祝贺这个决定命运的季节，在收割烟
的时候，除了从优招待割烟的工人外，自己家内也要改善生活，有的还给儿女们
添购一些入时的衣着。为此，城里的商人就纷纷人挑畜驮车载把货物送至种烟的
村落。另外，在割烟季节为了表示祝贺，二人台班子也要赶赴农村演出。在烟户
较多的大村子里，每逢华灯初上的薄暮时候常有二人台节目演出。附近村落的青
年男女亦多往围观。虽说那时照明设备简陋，可是轻歌曼舞，笙箫伴奏，人笑人
语，看起来也是赏心乐意喜气洋洋。在那个年代里，乞食的人是比较多的，平时
大多是在城市里行乞，逢到烟市也纷纷转移到农村。”（李子英：《五原烟毒史
话》，载《近代中国烟毒写真》）

    在甘肃天水，每年五六月间便陆续开刀割浆，烟会也就开始了。“这时城市
大量无业贫民和苦力劳动者，都到农村赶烟场打短工。小商小贩也备齐农村所需
各样货物，到乡下烟场换烟土。城里说书的、唱戏的、算卦的、装水烟的、打‘
泥娃倒’、‘打板子’的等，也都纷纷下乡赶烟场。尤其唱秦腔的鸿盛社戏班子，
这时也下乡演出，他们晚上演大戏，白天划整为零深入田间地头，吹吹拉拉，清
唱几段，讨点烟吃。县政府的官差衙役也趁此下乡，勒收亩捐借机发财，真是五
花八门无奇不有。”（窦建孝：《天水鸦片流毒见闻》，载《近代　中国烟毒写
真》）

    在甘肃靖远，由于种植罂粟，县城出现了繁荣。在七八月份收烟的时候，赶
烟场的人很多，靖远城乡也空前热闹。据记载：“当割烟的时候，和尚、道士不
远千里而来化缘。卖武、耍猴、马戏团络绎不绝。当时最时兴的日用品，例如化
妆品、生发油、花露水、丝织袜子、天津礼服呢等都是普通货。城镇街道上京货
摊子排比拥挤，五光十色。印花布、细布、斜布、绸绸缎缎、零星玩艺，应有尽
有。”“除了赶场的短工以外，还有一部分是走江湖的，拉狗耍猴，猴子、小狗
在地头给地户叩头作揖，提水烟袋的给大家装水烟；弦管卖唱的唱一段；卖武的
扛着大刀、杆子，一到地头，一口大碗伸向地头的掌柜，掌柜的即抹一板子大烟。”
“卖艺的人每到一村，找一个适中的现场，敲起大锣，群聚而观。当场不要钱，
算作献艺。过后到地头大碗一伸，等于收票。这些伸手的人每能要满满一大碗，
约三四两。戏班的演员尤其吃香。麻子红（一名角的诨号）一度到靖远赶场，在
大碗后面还有龙套抬着牛头罐子，地户争着抹，希望在庙会上看他的拿手好戏。”
（张慎微：《靖远的烟场》，载《近代中国烟毒写真》）

    在甘肃陇西，“收烟时引来陕西、河南等省形形色色的人流来赶烟场，有富
商大贾，有流氓乞丐，有妓院和各种杂耍，真是乌烟瘴气，盛况空前。”（陈仁
：《陇西种植、吸食、禁止鸦片记述》，载《近代中国烟毒写真》）

    /* 24 */第三部分：罂粟花处处开放：鸦片国产化赶烟场：收获鸦片的特殊
景观（3 ）（图）

    当然，烟会中缺少不了收购大烟的大小商贩。在靖远县，“当大烟收割正忙
之时，远近土客接踵而来，东路来客最多，兑来大批现金，坐地收购。庄客多半
集中县城西关，小贩和农民以烟求售，有牙纪行，名曰‘土店’。这样的土店不
知有多少家，每一庄客，起码都收购万八千两。西关大街拥挤得摩肩接踵。有很
多巨商在靖远作汇兑，兰州的万顺成就在靖远设有分号。土客的资金和政府的解
省公款，动辙以万计，都是经过汇兑，可免带款被匪抢劫。”（张慎微：《靖远
的烟场》，载《近代中国烟毒写真》）

    在四川省的西昌，“每年春末夏初，新鸦片大量上市，西昌便开始了盛况空
前的繁荣，其繁荣热闹胜过往昔虫会。烟会期长短不一，一般延续一个月左右，
交易主要在西街川主庙及其附近。那段时间西街上行人熙来攘往，摩肩接踵，街
沿坎上满是大缸小钵的生烟。……西昌烟会最繁盛时，每会交易量都在300 万两
以上。”“卖烟的除西昌本地农民外，还有冕宁、越西、盐源、昭觉来的。买主
则多数来自四川内地，其中又以军政要员的代理人为多，西昌的军政人员则亲自
上市收购。”（林如渊：《西昌鸦片祸害一瞥》，载《近代中国烟毒写真》）

    在四川宜宾，“每年罂粟花（俗名烟花）结果，割破后收的果浆，即为新土。
当旧历每年四五月间，新烟土登场时，举行烟土贸易集会，就称‘烟会’。一般
为期一个月左右。参加者多为烟农和中小烟贩。”“烟会开始后，市场也空前繁
荣。每天上午下午烟土到处公开陈列，大小店铺和摊贩，遍街都是。尽管离此一
千余里便是国民党的陪都——重庆所在地，但这里却无人说禁烟。省内外来到这
里赶烟会的人，摩肩接踵，称斤讲价之声不绝如耳。旅馆食店，生意也特别兴隆，
各种日用品、食品应有尽有。……随着烟生意而来，便是吃喝玩乐，烟、酒、娼、
赌，混迹其中，平时冷冷清清，连过路狗都要咬人的乡场，一时虚假繁荣，乌烟
瘴气。烟贩们这种疯狂的争利和享乐，往往伴随着另一种乐极生悲。那就是烟会
期间，抢劫与暗杀不断发生。烟会期间虽然热闹，但那只不过是烟土的陈列展览，
所成交的是小量零星的烟、物而已。真正的大批鸦片买卖，是在暗中进行的，烟
会市场上是见不到的。”（宜昌市政协文史办：《宜宾烟祸纪要》，载《近代中
国烟毒写真》）

    关于烟会上鸦片买卖的具体情形，我们以内蒙古的赤峰县为例说明。民国年
间，“每年大烟季即收割季节，市面上比往常热闹多了。……集市路边摆着一排
排的收烟摊，收买大烟的人多是来自天津、北京、沈阳等地的老客，也有本地绅
商富户派出的收购人。他们坐地摆设短腿桌子，上面旋转大烟灯、戥子、秤、盛
烟奶子的盆、罐、油布等，以招徕卖烟的农民。一般种烟户，要完税，要交租，
要还债，割大烟更要雇帮工，急等钱用，只要烟地一开刀（开始割浆）就随割随
卖。所以，一到集日，卖大烟奶子（指生鸦片）的人很多，摩肩接踵。他　们拎
着罐子、缸子，也有的牵着毛驴驮着装有刚晒成的稀烟土，到处求售，也有给本
地主顾、东家送货上门的。收售鸦片必须用烟灯、钎子等工具把烟奶子或烟土经
烧烤后冒出烟雾，再加吸嗅捻看，以鉴别品质优劣高低，最后议价成交，过秤付
款。外地老客收足了生鸦片多是就地加工，及时运走，而本地富户则加工后储藏
起来，相机高价出售或转运外地。”（李心平、王洪武：《鸦片烟毒在赤峰》，
载《近代中国烟毒写真》）

    烟会期间进行着鸦片贸易，交易量很大，往往是旧官僚勒索钱财的好机会。
在云南省滇西地区，抗战时期鸦片烟买卖市场集中在巍山县，过去叫蒙化，当时
的县长是宋嘉静，所有从西路来的烟进入蒙化，都要按百抽一给宋嘉静。后来烟
市搬到了凤庆，蒙化实则成了公开市场（参见马超群：《云南制烟贩毒内情》）。
在四川荥径县，“县长唐登汉在每年烟会的前期，必须把乡镇长加委一番。因为
收烟期间，乡保长的油水很大，必须向县长献上一笔大款，才可以得到加委状；
如果包袱（指贿赂）小了，加委状就到钱多的地方去了。顺江乡乡长熊大章因只
送了金圈12支就没有得到加委状，后来向亲朋借贷，凑足20支金圈，加委状才得
到手中。其他每个乡长都不两样，不过礼物不同，方式各异。烟会期间，加委状
异常宝贵；缮写委状的，封印委状的，转发委状的，登记委状的，还有听说加委
了先去报喜的，衙门里上上下下，太太小姐，丫头老妈以及打杂勤厨，都是要吃
喜分红的。这笔收入的款项，也就是衙门上下人等预备购买新烟准备金了。当然，
乡长回乡，对于保甲长也照搬这套方法来索取现金。‘大鱼吃小鱼，小鱼吃虾’
也算是当时的常规。”（陈耀伦：《西康烟毒与荥经事变》，载《近代中国烟毒
写真》）

    /* 25 */第三部分：罂粟花处处开放：鸦片国产化赶烟场：收获鸦片的特殊
景观（4 ）（图）

    从以上数例中，我们可以清楚地看到，鸦片生产种植在全国许多地区已经成
为一件十分重大的农业生产活动，人们对鸦片的生产十分关注，渴望着丰收。因
此，当收获在即的割烟时刻，鸦片种植区都热闹异常，空前繁荣，形成了节日般
的烟会。可以毫不夸张地说，烟会就是当地的重大节日，还是一个内容丰富、购
物、娱乐兼顾的节日。

    赶烟会的人包括三教九流，社会各个阶层。他们分别是具有割烟技术的刀儿
匠；因刚卖了大烟，手头略微宽裕的农民，他们急于给衣不蔽体的妻子儿女买衣
服、家常日用品；各种各样的商贩，从卖衣饰到各种食品、日常用品；收购鸦片
的烟土商，他们从农民手中收取零星的生鸦片，再转卖给外地的大鸦片商；各类
地方戏的演员、戏班子、杂技演员、马戏班子、耍把式的武术教头等，他们也趁
人们手中有钱，心情高兴，来献艺赚钱；僧人、道士等神职人员，他们或前去化
缘，或者发布“天气预报”，索取大烟，也是趁机分润的一伙；妓女、小偷、盗
匪也来了，他们或以色相换口饭吃，或明抢暗偷，乘机捞一把。尤其值得注意的
是，在烟会期间，各地地方衙门里的军政大员、大小官吏和差役人员，也伸出了
手，或者派人收取鸦片，囤积居奇；或者亲自出马收购；或者趁机委任各级官员，
捞取卖官之钱，或者乘机勒收捐税，中饱私囊。因此，烟会期间士、农、工、商
等人都来了，全社会各阶层的人都来了，他们都要赶烟会，发鸦片财。

    烟会期间的活动丰富多彩，具有浓厚的节日气氛。当然，烟会期间主要活动
是收获大烟，买卖鸦片。当地人口最多的农民正在得到或已经有了钱，可以购买
家庭生活必须品，甚至为子女添置新衣等。因此，日用商品如衣服、鞋帽、百货
等的购买和销售也非常旺盛，买、卖量也很多。可以说，日用品的买卖，也是烟
会的重要活动之一。文化娱乐活动，是烟会期间尤为带有节日气氛的活动。在西
南地区、西北地区等鸦片生产地区，农民生活十分艰苦，文化娱乐活动十分贫乏、
稀少，而烟会期间却是少有的例外，一些颇有名气的戏班子、演员也从城里来到
了农村的烟会，利用晚上搭台唱戏，周围的村民纷纷前往围观；白天各种演艺人
员，如唱戏的人、耍把式的人、耍魔术的人、玩杂技的人，来到了地头，敲起锣
鼓，表现开来，在田头劳动的人，便可以就近观看，热闹一番。此外，算命、问
卦、占卜的摊子也支了起来，没有科学文化知识，生活负担又非常沉重的农民，
把握不了自己的命运，便“听天由命”，相信占卜算命的活动，纷纷求神问卦，
预测吉凶祸福。由于赶烟会的人员复杂，一些卑劣下流之徒，便寻花问柳，而从
城里来到乡下的妓女，也就顾客盈门，生意兴隆；小偷、流氓的眼睛则盯住了刚
卖完大烟的农民、小商贩、太太小姐的腰包，时刻准备下手……

    所有这一切表明，烟会已经成为一个重要的社会活动，每年都要举行，已经
含有民俗的成份在内，有着文化内涵。可以说，烟会是“鸦片文化”的一个重要
组成部分。由于烟会是因交易鸦片而兴起，鸦片交易是其主要内容，而其他商品
交换活动、文化娱乐活动都会附丽于鸦片买卖之中，因此必然附着鸦片生产而兴
起，扩大，也必然随着烟毒的铲除而消亡。

    /* 26 */第三部分：罂粟花处处开放：鸦片国产化吗啡、海洛因的输入与国
产（1 ）

    鸦片生产国产化以后，英、美、日等帝国主义国家并未停止其走私、输入中
国毒品的行为，每年仍有不少鸦片、吗啡、海洛因等烟毒输入。

    尤其值得注意的是，随着鸦片进口的减少，毒性更强、危害更烈的吗啡、海
洛因却不断输入中国，数量逐年增加。

    吗啡是19世纪初发明的“药物”，具有极强的麻醉、镇痛作用，广泛地用于
医疗中。但吗啡的副作用很快被发现，是成瘾性更强的毒品。然而，中国人对吗
啡这一毒品并没有清醒的认识，而是把它当成戒除鸦片瘾的灵丹妙药，用来治疗
鸦片瘾患者。清朝外务部曾经就此问题上奏皇帝，奏章指出：“吗啡系鸦片所炼
之精，原为西医药料。而华民每用吗啡药针刺入肌肤，以抵烟瘾。”一些医院也
用吗啡作戒烟药，广泛应用。上海大英医院即以吗啡治疗烟瘾，并大肆宣传，广
而告之。它于1874年3 月12日在《申报》上作了这样的广告，宣传吗啡之药效，
广告说：“由伦敦新到戒烟药莫啡散（即吗啡散）多箱，其药醇正而有力，故杜
瘾（指鸦片瘾）之效较为速捷。”这一广告倒也名副其实，吗啡之毒性、成瘾性
的确高于鸦片，用它是完全可以解除鸦片瘾的。不幸的是，戒除了鸦片瘾，却染
上了吗啡瘾，其为害更强。

    由于清朝同治年间吗啡才入口东南沿海地区，人们对新来的吗啡尚无正确的
认识，因此很多人都用吗啡戒除鸦片瘾，各地西药房也公开出售吗啡。时间一长，
一大批人戒断了鸦片瘾，染上了吗啡瘾，使吗啡的需求量不断增加。同时，一些
外国奸商在洋鸦片受排挤、利润和销量降低的情况下，别开财路，贩运吗啡，造
成外国吗啡充斥中国，吗啡销售急速上升。1892年上海口岸进口吗啡15761 盎司，
至1901年即高达114080盎司，十年之间增加了6.2 倍，其增长速度之快是十分惊
人的。随着吗啡瘾者的增多，吗啡瘾的加大，一种新的吸毒方式，即皮下注射吗
啡的方式，也出现了，并逐渐蔓延开来了。同时，吗啡类的衍生品，如金丹、红
丸等，也泛滥成灾了。金丹，是一种固体化的吗啡类毒品，其主要成份为吗啡，
呈金黄色，在清朝末年进入中国。由于金丹售价低廉，在贫穷的中国百姓之中很
有市场，销售量、危害也逐渐加大。红丸，是日本发明制造的毒品，它是用吗啡
加糖精调配制成。日本帝国主义首先在东北大肆推销，使红丸遍及东北各地。后
来，又以大连为制造中心，销往以上海为中心的长江流域，使中国广大地区红丸
泛滥成灾。

    19世纪末，海洛因被欧洲科学家发明，其初也是作为治疗吗啡瘾的药品行世
的。在清朝末年，海洛因也登陆中国了。同吗啡相似，海洛因最初也是在各地西
药房公开出售的。海洛因毒性、成瘾性更强，吸食几次就可成瘾，而且很难戒除。
在海洛因流行之始，人们对其危害已经觉查了。刘豁公在《上海竹枝词》中以诗
歌的形式比较了海洛因、吗啡、鸦片的毒性，指出了海洛因的巨大危害，他写道
：“最毒无如海洛因，吗啡虽烈逊三分。高居鸦片红丸上，北地人多白面称。”

    中国的近代确实是一个多灾多难的时代。中国人在饱尝鸦片之苦以后，以饮
鸠止渴的方法排斥了洋鸦片，但是前门驱狼，后门入虎，吗啡、海洛因于是先后
输入中国，危害中国。苦难深重的中国，在鸦片、吗啡、海洛因的围攻下，陷入
了苦难的深渊之中。

    吗啡、海洛因输入中国后，惟财是图的不法奸商、军阀政客便开始试制、生
产这一新式毒品。由于吗啡、海洛因在名义上是严厉禁止生产和销售的，因此这
两类毒品的生产情况、产量缺少文献记录，现只能据有关资料将不同时期不同地
区的毒品生产情形缕述如下：

    四川宜宾是一个重要的鸦片集散地，在1920年以前，即有人设厂制造吗啡。
据宜宾市政协文史办《宜宾烟祸纪要》一文记载：“云南迤东烟，贵州的毕节烟
和川烟，因烟质低劣，外销获利远不如吗啡之大，于是有人在宜宾设厂，将这类
烟土制成吗啡，获利倍蓰。先有，由匪而官的（国民党）二十四军第六混成旅旅
长覃筱楼，在宜宾南街‘天生花行’内设厂制造。继后，刘文彩从1920年至1931
年，派人在走马街‘聚星祥’的后院及原‘中西医院’内设厂制造大量的吗啡，
运销上海，获得大利。于是加工制造，越搞越多，每天竟搞到10担以上的烟土
