目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）

　　几百年来，科学一直认为客观实体存在于特定观察的范围之外，但现在这种关于独立实体的观念正受到怀疑。玻尔认为，我们没有任何根据谈论在它们被发射和显示它们被接受的“咔哒”声这段神秘的时间里，量子究竟是什么或究竟干了些什么。用惠勒生动的话说，在这段时间里它是一条“巨大的烟龙”，龙的尾巴在发射的位置上是显而易见的，龙的嘴在咬探测器时也是显而易见的，其余部分则是“烟雾”。惠勒承认，量子现象是这个奇异世界上最奇异的事。①


2.2 爱因斯坦的实验和贝尔定理

　　爱因斯坦是理论家，他并不从事实际的实验。有人说他把最初的想法匆匆地记在信封的背面，过后再把它更详细地写在黑板上。但在与玻尔和量子论的拥护者进行论战时，爱因斯坦很想进行某种实验，尽管作为一个理论家，他做的不是“真实的”实验，而是“思想”实验。他的意图是要说明，量子的“烟龙”不是自然界的事实，而仅仅是由于描述量子的理论不完备所引起。爱因斯坦坚信，并不是量子世界是如此的不真实，而是量子论所提供的描述不适当。他在写给M·玻恩的信中说，“我发现这种观念十分令人难以容忍。”他还说，“如果现在的解释可以证明是正确的，我宁愿做一个修鞋匠，或者甚至到赌场里去干事，也比做一个物理学家强。”②然而结果是，爱因斯坦及他的同事B·波多尔斯基 （Boris Podolski）和 N·罗森 （Nathan Rosen）所提出的著名的思想实验非但没有能解决量子的不确定性问题，反而产生了更大的困惑，它无疑承认了在空间相互分离的粒子间的瞬时信息传递。量子的实在性证明比任何人所预料的甚至更奇妙。

　　著名的爱因斯坦棽ǘ喽够鶙罗森实验是要得到处于相同状态的两个相同的粒子并允许它们分离，然后对其中一个粒子的位置进行测量。因为这两个粒子是相同的，所以人们的预料是，应该可能利用这种信息来预测第二个粒子的相应状态。对这个粒子，我们可以测量它的补充属性，比如说速度。这就意味着，我们既能知道第二个粒子的速度又能知道它的位置棗这一结果在量子论中是被禁止的。爱因斯坦争辩说，同时的位置和速度具有某种意义，如果量子论不能说明这一点，那是因为它不完备。

　　爱因斯坦棽ǘ喽够鶙罗森实验在1935年就已提出，但直到80年代它的陈述才得到物理仪器的检验。这种检验没有证实爱因斯坦的预料，反而产生了意想不到的结果。正像宇宙学的光束分裂实验一样，两个粒子尽管在空间是分离的，但结果显示它们是直接相互关联的，在这种情况下，测量一个粒子的活动对另一个粒子有某种测量影响。事实上，这种奇怪的现象就是物理学家J·贝尔 （John Bell）在 60年代所预言的。①贝尔定理要求空间上相隔一段距离的粒子之间有瞬时的“信息”传递，对爱因斯坦棽ǘ喽够鶙罗森思想实验的检验证实了结果的确如此。粒子具有瞬时相关性，所以信息能够越过有限空间而无需有限的传递时间。

　　信息的瞬时传递违反了相对论的基本定律：宇宙中没有任何信号能传播得比光速快。但量子似乎无视这一禁令，它们的相关性是瞬时的，而且并不缩短距离。


2.3 泡利原理

　　非定域相互作用也出现在原子结构内。的确，与卢瑟福所提出的经典模型（一定数量的电子围绕硬核旋转）相比，原子结构的现代模型非常模糊。原子核由若干到目前为止尚未完全搞清楚的高能场组成，而围绕它的电子似乎以某种奇怪的方式告知彼此的存在。这种相互关联的独特形式只出现在电子同原子核有联系的情况下，它与单个电子、单个核子和其他独立的粒子无关。

　　尽管每个电子不被任何已知的力引向其他的电子，但壳层中围绕原子核的每个电子的表现形式就好像它“知道”其他电子在干什么似的。由所有电子形成的总模式报告每个电子的表现形式，并规定它们状态的相互概率。①

　　围绕着原子核的电子相互排斥的数学表述是泡利在1925年提出的。他的“不相容原理”告诉我们，围绕着一个核或在多原子构型中围绕着几个核旋转的电子所处的运动状态都可以由四个量子数来描述。不相容遵守反对称规则。如果我们考虑到电子在原子壳层中的状态是用薛定谔波函数ψ （x1，x2，x3，xn）来描述的，这个意思就清楚了。这里的“xs” 是不同电子（包括它们的自旋）的坐标，正是由于这个波函数，不相容原理必须是反对称的。这就是说，如果任何两个电子相应交换，波函数就改变符号。同样的反对称规则也适用于在其中有许多电子围绕着几个核旋转的复杂分子，甚至含有极大量电子的金属元素的波函数也一定是反对称的。

　　波函数的反对称原理规定，原子中的电子必须占据不同的轨道。但是，整个原子（或分子、金属元素、或其他复杂的多原子系统）为什么能遵守反对称规则呢？这一点还不清楚，因为不存在约束电子的通常的力或能。不相容原理要求电子间有精确相互作用而不涉及动力学的力。正像爱因斯坦棽ǘ喽够鶙罗森实验中的两个电子和光束分裂实验中的两个光子似乎知道相互的量子态而无需交换明显的能一样，原子、分子或金属元素中的电子也如此直接地和非动态地相互联系在一起。

　　电子对单一态的不相容有助于具有特定性质的有序原子结构的出现，这是宇宙中所有复杂现象的基础。不过，泡利原理只是描述了不相容起作用的方式：一个电子“知道”其他电子在干什么的方式，但是，它并没有解释这种方式。



2.4 霍伊尔假设

　　因为电子受到泡利原理的约束，只能以独特的状态围绕着核旋转，所以物质能够把自身建构成越来越复杂的形式。倘若没有这一原理，自然界中的一切就将是无定形和无特色的一锅汤。但就最先出现的物质构成来说，物理条件必定允许越来越多的电子进入稳定原子的组态场，这需要中性原子振动的各种不同频率的谐和棗一种与共振紧密相关的现象。这种谐和有很大的重要性，因为在物质构成的某一点上，所有共振所要求的微调很难实现。

　　在宇宙的历史上，第一批形成的原子核由一个质子和一个中子构成，它们是氢的同位素氘核。随后在早期宇宙的强烈辐射场中发生的反应把一些氢核聚变成氦核。宙场的途径，否则我们所见到的复杂宇宙就不可能进化成现在这样。这条途径显然已经找到，这就是一种新元素的出现，这种元素能比氢和氦更强烈地催化各种反应，而且可能合成更重的元素，这种元素就是碳。

　　使人感到迷惑不解的是，碳为什么该首先在宇宙中出现？产生一定量的重元素需要大量碳的合成，出现这种合成的可能性似乎很小。碳的出现仅仅是由于偶然的巧合，对我们来说这是很幸运的，因为如果没有这种巧合，行星、植物、蚂蚁和人类就不可能出现。

　　这种巧合 （如果确实是如此）与氦、铍的一种不稳定同位素和碳的频率有关。碳可以在两个氦核聚合成一个铍核开始的过程中合成，氦核和铍核的进一步碰撞就能产生出碳核。

　　问题在于，在第一次碰撞中产生的铍核非常不稳定：它几乎一出现就蜕变。它在极短的寿命期内遇到氦核的机会是微乎其微的，而概率表明，通过这种过程宇宙中只能产生极少量的碳。不过，如果存在各自共振频率的微调，那么情况就不一样了，因为原子核共振频率的巧合会增加它们之间聚合的机会。物理学家E·萨尔皮特（Edwin Salpeter）早在1935年就已经提出铍和氦具有巧合的共振这一假设，这种巧合可以说明足够的铍的产生，但不能说明足够的碳的产生，在铍的不稳定的同位素和碳的共振之间还必须有另一种巧合。乍看起来，自然界中出现这种双共振的机会非常小，然而，天体物理学家F·霍伊尔 （Fred Hoyle）指出，情况正是如此。为了说明观察到的碳的数量，结论只能是这样，即我们必须承认双共振，此外没有任何其他的解释。

　　在加利福尼亚工学院核物理实验室中所进行的实验证明霍伊尔是正确的，自然界确实显示出了在三种不同的原子核之间具有两种不同的共振这种最不可能的一致。正是由于这种巧合，重子物质才得以越过氢、氦和铍的阶段而进化，比惰性气体中随机碰撞的原子更复杂的物质。

　

3 生命现象中的谜

　　生物学上持久的，也许具有深远意义的“谜”是有生命机体的进化及其复杂结构的产生和再产生，我们将依次讨论这些现象。



3.1 物种的进化之谜

　　传统上，生物学家都根据特定物种的特定历史来说明所观察到的有机体的解剖学特征。他们认为，不可思议的遗传突变和自然选择塑造了我们今天所看到的有机体并创造出生物的形式。突变被看作是双亲的遗传密码在后代身上的副本出现了“打印错误”，而且所有物种都以差不多不变的比率产生这种突变。随机变异所产生的绝大多数突变体在某些方面都存在缺陷，因而会被自然选择所淘汰。然而，随机突变不时地会偶然碰到使个体更适于生存和繁殖的遗传组合，这种个体又把它的突变基因遗传给子孙后代，而由这些后代所产生的许多后代取代了属于先前占主要地位的物种的那些个体。

　　有些研究人员，例如像R·道金斯（RichardDawkins），对这种解释十分满意。按照道金斯的观点，自然界就好像一个“盲种表匠”，它的试错法产生了生物圈的有序和多样性的全景。但其他许多人对此不太相信，例如M·丹顿 （Michael Denton）就问，随机过程是否能够创造出一种甚至其基本要素（如蛋白质和基因）也比人类的智能更复杂的进化结果呢？能不能说诸如哺乳动物的大脑这种真正非常复杂的系统是偶然出现的呢？这种大脑中仅仅百分之一的通讯线路按类别组织起来，也比全世界整个通讯网络的通讯线路多。丹顿的结论是，被自然选择所影响的偶然突变能够很好地说明特定物种的变异，但几乎不能说明它们的连续变异。①

　　怀疑达尔文关于物种进化的机制的适当性的一个理由是K·洛伦茨 （Konrad Lorenz）提出的。②洛伦茨说，尽管断言偶然突变和自然选择的原理在进化中起一定作用在形式上是正确的，但仅仅这种断言本身并不能说明事实。突变和自然选择可以说明特定物种内部的变异，但是在这颗行星上，生物进化可以利用的40亿年时间对通过随机过程从物种的原生动物祖先产生出今天这样复杂的和有序的有机体来说，可能是远远不够的。

　　数学家H·韦耳 （Hermann Weyl）在涉及这个问题时指出，作为生命基础的分子每一个都由大约100万个原子组成，所以原子的可能组合数是非常巨大的。另一方面，能够产生有效基因的原子组合数却是极为有限的，通过随机过程产生这种组合的可能性是微乎其微的。韦耳说，比较可能的解释是，某种选择过程一直在进行，一直在探索不同的可能性，而且在逐步探索从简单到复杂结构的途径。韦耳本人的意见是，“具有意象、理念、‘建构计划’性质的非物质因素”可能包含在生命的进化中。①

　　科学界不接受这些猜测，因为它们具有目的论的味道。科学家们相信，自然界创造出自己的图样，而不是接受现成的图样。但是生命在有限的时间内已经不可思议地建立起复杂的结构，它是如何做到这一点的，到现在还没有令人满意的答案。不言而喻，认为我们这个行星一定受胎于来自外层空间的生命胚芽（开尔文勋爵也持这种观点），这已超出了科学可接受性的栅栏。

　　物种在其中进化的环境并不是一成不变的，这个事实解决了随机进化的问题。一度适合于居住的地方随着时间的推移可能变得不那么适合了，甚至可能威胁到某一物种的生存。为了继续生存，这个物种不得不修改它们的适应方式以有利于适应能更自然存活下来的小生境。不过，这样的修改可能是危险的。即使这个物种产生出使它们最终适于生活在更能自然存活的环境中的突变体，但在过渡期间它能达到这种环境而不冒不能适应和可能灭绝的危险吗？尽管生物圈环境不是固定不变的，但大量物种仍同我们在一起生活。显然，存活下来的物种解决了从一种类型的环境转换到另一种类型的环境的问题，但它们是怎样做到这一点的还没有弄清楚。

　　我们可以在“进化图景”的框架内来分析这个谜。设想一个像一张纸那样向两个方向伸展的水平面，这个平面并不完全平坦，有些地方有向上隆起的小丘，物种基因遗传中的每一个变种都沿平面的一个方向或另一个方向移动。隆起的小丘给这个图景增添了适应的因素，物种越适应它的环境，它在小丘上就攀登得越高，小丘的顶部代表最适应的点。

　　根据达尔文的理论，物种慢慢向小丘的顶部攀登，它们在其基因库中产生随机的变种，由此而产生的突变体面临着生存下去的考验。不适应的突变体被自然选择淘汰，这就迫使物种沿适应的斜坡向上攀登。问题是，物种也能从一个小丘向另一个小丘移动吗？　　

　　在稳定的环境中不会出现这种问题，物种能停留在它们自己的小丘上，并向小丘的顶部靠近。但是在变化着的图景中，从一个适应的顶峰向另一个适应的顶峰转移迟早是必要的；在一组条件下的真正适应可能变成在另一组条件下灭绝的原因。但是物种并没有把它们从正在消失的小丘引向另一个上升的和更加稳定的小丘的高架道路，如果它们要到达另一座小丘，它们必须下降到两丘之间的谷底。然而，在达尔文的进化论中，这是不允许的。随机突变可能会产生多种多样的突变体，它们中间不太适应的就会被自然选择所淘汰。然而，“适应”的突变体推动着物种沿它们当时所在的小丘向上攀登，因此物种不可能在适应的斜坡上“向下爬”，自然选择把它们束缚在它们当时所在的小丘上。
　　成功的物种在它们的进化史上是如何设法找到从

　

　　图4 地形图模型图示了在所谓的适应区内当从一个“适应峰”向另一个“适应峰”过渡时实际突变的问题。突变体使物种在两维空间内沿适应区运动。第三维是物种对其小生境适应的水平。因为不适应突变体灭亡，好的适应突变体繁殖，所以突变一般推动物种向适应峰攀登。当小生境变得不太适合生存，或完全消失时（适应峰陷下去或消失掉），问题就出现了。适应原小生境的物种必须适应另一个小生境，但如果使适应水平从现在的峰降下来的突变体被自然选择所淘汰，那么怎样创生那些大量的系统性的可把物种推向另一个峰（更稳定或可能上升的）的山脚下的突变体呢？一旦到达那儿，逐步的突变就将把它往斜坡上推，但如何到达那儿却是个谜。

　　一个小丘到另一个小丘的道路的，这是一个谜。有些生物学家猜测，当它们的小丘开始收缩时，物种能产生大量的突变体，有些突变体可以像触角那样活动，从小丘向下并越过谷底一直伸展到邻近的小丘。但是很难搞清楚，这种触角突变体何以能生存足够长的时间，从当时收缩的小丘伸展到另一个上升的小丘。正如S·赖特（Sewall Wright）所指出的，即使在小群体中，偶然的错误也会增加与自然选择有关的突变的重要性。但遗传空间是广阔的，假定突变是随机地产生的，而一个物种的适应性只限于少数可能的突变体，那么实际上产生的大多数突变体可能都不适应。不适应的突变体也将出现在通往邻近小丘的道路上。尽管赖特提出，小群体（所谓的同类群）可能偶然“碰到”适应的斜坡，此后在斜坡上受自然选择的驱使，但看上去物种似乎更可能跌进灭绝的陷阱。不适应的突变体将会被无情地淘汰，即使后来它们可能适应 （就邻近的小丘而言）。

　　很明显，成功的物种在它们适应的小丘收缩时并没有死去，而是在这个图景上漫游并发现了新的和更好的小丘。在达尔文和新达尔文主义理论中，这种佯谬并没有得到令人信服的解释。这对达尔文本人来说也许不是什么值得大惊小怪的事，因为他并不把突变和自然选择的偶然过程看作是对出现生命秩序的圆满回答：他相信神的创造。但最后他的理论被当作是那些事实的完美解释。

　　另外还需要说明的是导致进化过程有序化的一致性，在这里佯谬也继续存在。生物物种的一致性和它们的多样性一样明显，例如，鸟和蝙蝠的翅膀与在种系发生方面完全无关的海豹的鳍和两栖动物、爬行动物及脊椎动物的前肢是同源的；虽然骨骼大小和形状千差万别，但骨骼本身所处的位置是类似的，无论是它们相互之间的位置关系，还是它们对身体其余部分的位置关系，都是如此。不同物种的心脏和神经系统的位置显示出共同的秩序：内骨胳物种的神经系统在背部，心脏在腹部；而外骨骼物种的心脏和神经系统所处的位置恰好相反。此外，某些很特殊的解剖学特征也为进化历史非常不同的物种所共有，最显著的例子是眼睛：不少于40种在种系发生方面毫不相干的物种的眼睛看来都有同样的基本结构。

　　其次，所有的物种都有较大的规则性。尽管在寒武纪期间产生的有机体种类多得令人吃惊，但生活在生物圈内的物种主要可以分为二十几类，无论在类内或类与类之间都表现出惊人的有序性和规则性。最后 （但并不是不重要），在生物圈的最高组织层次上存在着有序和组织的要素，这些要素使生物学家J·洛夫洛克（JamesLovelock）提出了有争议的“盖娅①假设”。根据这一假设，生物圈是一个自在的生命系统。他于是得出这样的结论：使我们这个行星上的物理、化学和生物环境基本不变的精确调节始于对空气、水及土壤的温度和化学成分相互平衡的调节。

　　渐进的和随机的进化过程能产生这种有序和组织吗？正如我们已经看到的，随机性受到严重的怀疑，渐进论现在也是如此。自然选择是渐进的和连续的，这种概念受到了当代古生物学家的攻击，他们声称，“种系发生的渐进率”是错误的。（达尔文在《物种起源》中宣称，“自然选择不能产生重大的或突然的变化；它只能小步地和缓慢地起作用。”）在达尔文的巨著出版大约120年后，两位美国古生物学家，J·古尔德（JayGould）和N·埃尔德雷杰 （Niles Eldredge）把“跳跃”引进物种进化。①根据这种“不连续平衡”理论，新物种倾向于在相对短暂的时间周期内突然出现，这种时间周期通常为5000～50000年。不仅单个物种，而且全部物种都是以突然创造的形式出现的，它们的出现标志着某个纪元的开始。例如，寒武纪的剧变在较短的几百万年时间里产生出了现今居住在地球上的绝大多数无脊椎物种。

　　抛弃渐进论有利于进化的突然出现，使宏观进化理论与非平衡热力学理论一致起来：在后两种理论中，复杂系统的发展都需要现存系统的临界不稳定化和在不连续与非线性过程中出现新的有序。然而，无论是物理学的理论还是生物学的理论都不能在有效的时间范围内解答这个谜。这两种理论中的偶然性不涉及单个的幸存者和繁殖体，而是涉及整个物种和群体。因此，在生命领域中依然存在着有序进化之谜。


3.2 有机体的产生和再生

　　物种一旦进化，其个体成员如何设法产生出它们特定的有机体形式呢？单细胞有机体能够通过分裂进行再生，即通过简单的分裂把它们染色体的脱氧核糖核酸（DNA）转变为新细胞。但是，比较复杂的物种一定要通过它们的生殖细胞进行繁殖，它们之所以能这样做，是因为假定它们的每个细胞都具有构建整个有机体的一整套指令。但它们是这样做的吗？

　　种瓜得瓜，种豆得豆棗从鸡蛋里孵出来的都是鸡而不是雉，这一事实需要解释。人们通常都根据DNA来解释，他们假定每一物种的遗传密码都有整个有机体的蓝图，但这一假定也存在问题。首先，在非常不同的物种之间遗传密码往往十分类似；相反，在比较类似的物种之间的遗传密码却往往大不相同。黑猩猩染色体中的 DNA有99%与人类染色体中的相同，而具有许多共同形态特征的两栖动物却有着极为不同的DNA。

　　问题回到了遗传密码本身的进化。进化是怎样在DNA中产生出保证某一物种具有生存能力的那些变化的呢？物种靠突变产生一种或几种正向变化是不够的，它必须要产生一整套变化。羽毛的进化并不产生能够飞行的爬行动物棗还需要骨骼结构和肌肉组织方面的根本变化以及维持飞行的更快的新陈代谢能力。自身的每一项革新几乎都不可能形成进化优势，而是很可能被消灭。进化是如何通过现存物种的遗传密码的逐步精致化持续下去的呢？要搞清楚这一点并不容易。

　　 DNA怎么能说明胚胎发育所涉及到的值得注意的过程，同样也是一个谜。就哺乳纲物种而言，胚胎发育需要子宫内无数能动行为方式的有序展开，它包括数十亿个细胞的协调相互作用。如果这个过程完全是由基因来编码的，那么遗传程序必定是奇迹般地完备和细致的，这些程序必须有足够的灵活性来说明在各种不同条件下能动行为方式的变异。但是遗传密码对胚胎中的每个细胞来说都是相同的，因而要弄明白它如何操纵和协调整个范围内细胞的相互作用是很困难的。

　　诺贝尔奖金获得者、生物学家F·雅各布;（FrancoisJacob）明确指出，关于调节通道和胚胎发育至今知之甚少。除迄今为止还是模糊的渐成图景和生物场观念外，生物学家真正掌握的唯一推理方式是线性的和单维的。雅各布说，分子生物学之所以能飞速地发展，主要是因为微生物学中的信息碰巧是由组建单元的线性序列所决定的，所以遗传信息、各种基本结构之间的关系以及遗传逻辑等等都是单维线性的。但从胚胎的发育看，世界不再是线性的，基因中的单维碱基序列在某种程度上决定着二维细胞层的产生，而这些二维细胞层又以精确的方式参与决定有机体形状和特性的三维组织和器官的产生。按照雅各布的观点，这是怎样发生的仍是一个十足的谜。涉及胚胎发育的调节通道的原理还不清楚，而且尽管人们已经颇为具体地知道人手的分子解剖结构，但有机体如何指令自身创造这种手的，人们几乎一无所知。①

　　在受到损伤的有机体结构的再生方面，也产生了类似的问题。很明显，有机体的自我修复具有生存价值，因而我们可以假设，自然选择有助于扩大有机体修复程序能力的突变。令人费解的是，有机体竟具有不是自然选择的修复程序：在物种的历史上，它们所修复的那些损伤不可能降临到其祖先身上。科学家们不得不在实验室中摘除有机体的全部器官和肢体，把整个有机体分解成它们的组成细胞，但是有些有机体仍然能够修复这些故意造成的损伤。在这种自我修复的有机体中，最值得注意的是普通海绵。海绵是一种名副其实的多细胞有机体，它由若干不同类型的，在特定功能方面紧密协调的细胞组成。当海绵被切碎，各部分通过足够细的筛眼被挤压而使细胞间的所有联结都断裂时，这些分离的细胞仍能重新把它们集合成完整的有机体。海绵的细胞似乎受某种定位系统的引导，而这种定位系统即使在细胞彼此分离后仍能起作用。

　　海胆也具有类似的本领。它们是更为复杂的有机体，有消化道、脉管系统、用来移动的管状足和围绕机体构架的盘状环。当这种有机体失去骨骼所需的钙时，它的组成部分就会分解成为一大堆孤立的细胞。但是，当钙质重新达到所需的水平时，细胞就能重新组织它们自身并重新构成完整的海胆。

　　比较复杂的物种不可能有完全再生的本领，但是有些再生能力同样值得注意。科学家可以把蜻蜓的卵一分为二，并把其中的半个毁掉，而另一半仍能发育成一只完整的蜻蜓。有一种扁虫可以切成几段，每一段都能长成一条完整的扁虫。你可以把蝾螈的一条腿割下，这只蝾螈（和其他方面与之类似的青蛙不同）会长出一条新腿。它甚至还能重新长出眼睛的晶状体：当它被手术摘除时，虹膜边缘的组织就会重新聚集成一个新的晶状体。

　　尽管最近几年来遗传学有过某些重大突破，而且将来可能会出现更多的突破，但它不大可能对活的有机体形态的产生和再生这个谜作出圆满的解答。许多研究人员已经得出结论说，形态组织必定也取决于非遗传因素。例如，G· R·泰勒（Gordon Rattray Taylor）指出，在生物圈内的最基本层次上已经具有一种固有的自我集合倾向。 A·哈迪（Alistair Hardy）爵士推测，一个物种的所有成员都有一幅共同的“心理蓝图”。但是没有人清楚地知道，在形态发生过程中的非遗传因素究竟是什么，这些因素与遗传程序如何进行相互作用。耶鲁大学的生物学家E·辛诺特（EdmundSinnott）归纳了这种情况。他指出，关于生物学中形态产生过程的某些基本的东西仍有待于发现，单靠遗传模式过于简单，不能说明事实。①
4 心灵现象中的谜

　　在关于心灵现象方面科学和科学家所面临的问题比其他观察和经验领域所出现的问题更深刻和更困难。科学家不能回答基本问题：为什么我们大脑的一部分功能与意识体验相伴。然而正如我们已经看到的，科学的进步并没有被其阻碍，它在假设的基础上前进：大脑和心灵如果不是必然地相同一，也是相互联系得十分紧密的。这就意味着，虽然哲学性质的问题，像“为什么我们具有意识”？“意识内部和意识本身是什么”？困惑着科学家，但是他们还是可以追问更为适当的问题，“意识与什么种类的神经功能和机制相联系？”

　　后一个问题是当前主要研究工作的主题：心灵和大脑之间的关系方面的前沿问题。脑科学家用微电极，磁共振成像和x射线照相法这类仪器探索新大脑皮层最深的部位，这些技术能够揭示许多与人类意识显现相联系的生理学机制。

　　当 F·克里克 （Francis Crick）爵士和他的同事C·科切（Christoph Koch）宣称把注意力集中到理解意识现象的时机已经成熟，因而对意识进行科学研究的当代潮流就在1990年开始了。他们说，意识与知道是同义词，而知道总是包含着注意和短时记忆的结合。由于动物和人类的视觉系统已经被较好地描述出来，因而研究者应集中精力于视觉知道。如果作为视觉知道基础的神经机制能较好地获得理解，那么更加复杂和微妙的心灵现象（像唯一为人类所具有的自我知道的特征）就有可能探究。

　　这些观点刺激了在意识研究方面的许许多多的努力，同时也引发了大量的争论。一些研究者注意到，克里克所倡导的那种“电生理学”理论是否足以解释意识，现在还不清楚。也许单独研究脑本身是不够的，意识的心理过程的每一个活动可能都涉及到整个身体。如果是这样，意识的神经模式就必须由认知（也许甚至由社会）理论来完善。

　　像R·彭罗斯（Roger Penrose）和H·斯塔普（HenryStapp）这样的物理学家走了另一条路：他们寻找用连接大脑网络中的电子和其他微观粒子的量子过程来理解意识的钥匙。虽然一开始无人理睬，后来又受到攻击，但对意识过程采用微观物理学方法进行研究已得到了许多人的支持。这一方法的主要承诺是给出我们自由意志的感觉的原因。根据彭罗斯的观点，大脑利用量子世界的不确定效应（与波函数的“崩坍”有关）产生独立于初始状态的过程，这可以解释我们根据自己的意志作出选择的体验。对于大脑研究的量子方法的另一个承诺是解释大脑的各个分离的部分（有时还相隔相当的距离）是怎样能高度同时地发生作用的。这一方法的支持者们宣称，非局域性（一个粒子同时在一个以上的位置的能力）也是大脑中许多过程的特征。

　　尽管当前在意识方面的研究是有希望的，但科学家仅仅才刻画了作为人类意识基础的复杂神经学过程的表皮。正如我们已经指出的，我们面临的困难是相当大的。在我们大脑头盖骨中存在的灰色物质是处于大脑皮层顶端的一个高度完整的系统，它由约100亿个神经元形成的六层膜组成，其中的相互连结几乎多得无法计数。这一高度复杂的大脑区域是由神经网络和神经团构成的，在这里神经元是由神经键通过它们的突触相连结的。

　　大脑的层次系统的最基本、最内在的部分由脑干、视丘和视丘下部所组成，虽然它是一个等级结构，但整个大脑是作为一个整体进行工作的。脑干、视丘和视丘下部这些元素控制着初级的身体功能、荷尔蒙的分泌和自动行为过程，它们构成了P·麦克林（PaulMaclean）所描述的像“爬行动物脑”的东西。

　　大脑层次系统的中间部分是“古哺乳动物脑”，在某些低等哺乳类动物身上，如啮齿动物，它已经有了高度发展。它的内部结构被边缘系所统治，在这里神经元以复杂的反馈环形式排列。这一系统调节情感以及由基本情感控制的认知和行为。大脑层次系统的最高要素称之为“新哺乳类动物脑”，它仅仅存在于人类，以及仅次于人类的高度进化的灵长类动物中。它由大脑皮层主宰，在这里细胞排列成柱状，横贯表皮。这样，大脑皮层就只有在表皮面积增长时才能生长，从而允许更多的柱状物有空间位置。对我们自己这一物种而言，大脑皮层的表皮已经长得非常复杂，且有高度旋绕的摺折，在柱状物下面，有神经纤维网络连结柱状物。

　　人类的新大脑皮层的一个典型的特点是它分裂成左右两个半球。对健康的人而言，两个半球联合工作，尽管它们具有各自的不同功能。左半球以前后相继的模式运作，连结原因和结果，理解普通常识和思想的线性过程，它是普通语言的中心和典型的大脑线性活动的中心。右半脑是通讯和相互关联的关键，它同时处理复杂的材料，描绘出知觉和认知的情感上的细微差别，但是它指向图像而不指向语言。

　　像这些发现与大脑中高级的和低级的心理功能都有关。但是，除了在心理状态的相当简单和基本要素方面，神经科学现状尚不允许构建细节方面的模型来显示大脑中的过程如何产生相应的心理功能，因为大脑高级功能的细节方面在本质上仍不知道。这些功能中最神秘的是抽象思维，微妙的感情状态和记忆。


4.1 濒死经验和前生记忆之谜

　　看上去人类既能长时间地也能暂时地贮存自己的经验和印象。根据大脑皮层中神经网络的形成和再形成来解释短时记忆是不难理解的，但长时记忆却是个谜。对过去的事或物，通过联想长时记忆的特殊技能就显露出来。例如，当喝一杯熟悉的茶时， M·普罗斯特（Mar-cel Proust）的著名小说中的主人公斯瓦因就使你回想起你的儿童时代。几乎每个人都可突然地回想起过去的事（四五岁时，或更早的时候）的情节。但是心理学家和神经病学家的临床实践显示了这样的证据：绝大多数人能回忆起比这早得多的他生活中的事。许多人显示出他们刚出生时就发生在他们身上的精神创伤和其他特殊事件的痕迹，母亲在怀孕期受到生理和情感上压力的影响可以在一个人一生中的心理性格上显示出来。

　　现在又出现了新的，似乎更加神秘的长时记忆要素，它在所谓的意识转换状态的研究中显露出来。在濒死经验和用医学方法及监督方法的回归分析中记忆都是一个主要成分。这些转换状态体验提供了关于长时记忆可能性的令人难忘的证据，这种记忆的范围确实十分令人吃惊。J·V·纽曼（John Von Neumann）计算了一个人一生中累积的信息量大约是2.8×1020比特，10cm直径的脑是如何能装得下这么多的信息的呢？长时记忆是一个主要秘密，它的证据值得更周密的研究。

　　自从E·K·罗斯（Elisabeth K黚ler Ross）的经典研究后，濒死经验（NDEs）已经被临床心理学家和专门的研究人员进行了系统的研究。看起来接近死亡的人似乎经历着一种具有特别记忆成分的显著体验。小R·穆迪 Raymond Moody）是系统研究濒死经验的先驱，他的结论是，现在已“很清楚地确定”，绝大部分在死亡召唤之后苏醒过来的人的体验都基本类似，不管病人是什么年龄、性别、宗教、文化、教育或社会经济背景。这种经验（包括对整个一生的全景应答）比一般认识到的内容要广泛得多。小G·伽洛普（Geoge Gallup）于1982年进行的调查研究发现，单在美国就有800万个成年人有过这种经验，被调查人的32%表示，“生活回顾”是他们濒死经验的一部分。

　　英国的濒死经验研究者D·洛瑞莫（DavidLorimer）区分了两种濒死回顾：全景记忆和生命回顾本身。他声称，全景记忆由一系列意象和记忆所组成，这些意象和记忆很少或不直接涉及被试者的情感；而生活回顾尽管表面上与之类似，但它涉及情感成分和道德评估。精神过程在这两种记忆过程中都很明显。记忆的时间顺序可能不同：有一些人是从孩提时开始，向现时运动；另外一些人从现时开始，向孩提时回溯；还有另一些人是叠置式的，就好像是在全息照相版中。对于被试者来说，他们在一生中所体验到的每一件事似乎都正在被回忆起来，没有任何思想和偶然事情似乎被遗忘。

