----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
贾后亦骂曰：“老贱人，你父谋反，故法诛之，如何骂我？” 
二后相骂，将欲交手，左右宫人急劝解之，送皇太后杨氏回宫。 
      贾后忿怒不息，使人密召孟观人，问曰：“杨骏虽死了， 
皇太后尚存，必有复仇之心，欲早除之，卿有何计？”观曰： 
 “今杨骏兄弟俱死，太后无能为，大权诏命，皆出娘娘之手， 
何不矫诏徙之于之金墉城，有甚难乎？”贾后大悦，曰：“我 
草诏，卿可代吾徙之。”于是贾后矫惠帝诏命，孟观领诏，入 
后宫，去徙皇太后。孟观领诏入后宫来，杨太后谓观曰：“吾 
无宣召，汝直入来此何干？”观曰：“奉圣上诏旨废娘娘，不 
许在宫，命臣下徙居金墉。”杨后大惊曰：“我。实无罪，如 
何见废？”观曰：“圣上以娘娘不合，与杨骏同叛，贾后奏知， 
一人叛逆，九族皆诛。圣上以娘娘与其母子之亲，不忍加诛， 
是以徙居。”太后闻之大哭，欲出金蛮亲见惠帝。孟观使宫人 
扯住，不放其行，喝将乘舆至监，令杨后上舆，喝令众人拥出 
宫门，使人送至金墉，后居已定，孟观始入宫回报。贾后大悦， 
以帛百疋赏之。因谓观曰：“卿与我启皇上，称皇太后同杨骏 
谋反，宣诏令其自绝，不可贻患于后。”观曰：“不须娘娘懿 

----------------------- Page 58-----------------------

两晋秘史                                                           ·42· 

旨，臣见圣上见可而进，使其弑之。”于是，孟观与李肇、董 
猛出殿奏曰：“今皇太后图危社稷，自绝于天下。虽有无已之 
情，臣下不敢奉诏，宜早绝之，免贻后患。”惠帝问有司如何 
所议。当中书监张华议曰：“皇太后非得罪于先帝，今党其所 
亲，为不母于圣世，宜依汉废赵太后故事，称成皇后，居异宫， 
以全始终。”惠帝未决。有司奏曰：“一人造逆，九族皆诛。 
以其与圣上有母子之情免死，宜废为庶人。”惠帝未及对，贾 
后命即草诏下金墉，废杨太后为庶人。 
      贾后又使有司启惠帝，言昨诏原杨骏妻庞氏之罪，以慰皇 
太后之心。今皇太后既废为庶人，请以庞氏付廷尉行刑。惠帝 
从之。廷尉奉旨来金塘城，押庞氏入市曹。临刑，皇太后抱持 
号叫，截发稽颡上表于贾后，称：“妾当请全母庞氏之命。” 
贾后不省，反趋廷尉行刑。贾氏之恶如此，当时公卿无不归罪 
于贾氏者。天人之理既灭，宜乎大乱之作矣！ 
      却说贾后欲干预政事，乃召黄门董猛、孟观等曰：“吾欲 
总专朝政，须得一能臣辅佐之方好，汝等试举之。”观曰：” 
汝南文成王亮，字子翼，宣帝第四子也。又有尚书卫瓘，字伯 
玉，极善草书，人皆仰慕。此二人皆先帝元老，可服群臣。娘 
娘若委用之，朝政安定，可使天下太平。”贾后闻言大喜，即 
从其言。 

----------------------- Page 59-----------------------

两晋秘史                                                           ·43· 

                  第十六回 八王用事相图害 

      次早，惠帝设朝，贾后在后殿出奏曰：“杨骏谋反，今已 
诛之，无人参辅朝政。汝南文成王司马亮、尚书卫瓘二人乃先 
朝元宰，忠义慨然。使其辅政，国家幸甚。伏望陛下政临亲决， 
刚明不惑，未知圣意云何？”惠帝曰：“皇后所奏，正合朕心。 
”言讫，即以汝南文成王司马亮为太宰，录尚书事，以尚书卫 
瓘为太保，同辅朝政。 
      汝南王司马亮既辅政，欲悦众论，诛恶赏功，诸将封侯者 
千八十一人，亮皆增封赏。御史中丞傅咸曰：“无功而获厚赏， 
则人莫不乐国之有祸，是祸源无穷也。”亮不从。傅咸复谏亮， 
亦不从。自是，亮颇专权执政。 

----------------------- Page 60-----------------------

两晋秘史                                                           ·44· 

                  第十七回 司马亮专权执政 

      却说文成王专权，凡有军国大事不议于众，只与卫瓘独断。 
当御史中丞傅咸谏曰：“往从驾，殿下见语，卿不识韩非逆鳞 
之言耶？而欲摩天子逆鳞！自知所陈，诚（名欠）瓘触猛兽之 
须耳。所以敢言，庶殿下当识其不胜区区，前摩天子逆鳞，欲 
以尽忠。今猛兽触之须，非敢为恶，必将以此见怒，望殿下听 
臣以察微言也。”汝南王司马亮怒而不纳，愈肆横行。 
      先司马亮与东安王司马繇不相推服，司马亮及此秉政，乃 
密启贾后，称：“东安王司马繇之兵权太重，更有异志，宜早 
废之，免贻后患。然后使楚王玮代领其兵，万无一失也。”贾 
后从之。即矫诏称东安王司马繇谋叛之故，废为庶人。司马繇 
受枉，见亮势大，莫敢谁何，只得忍气吞声而已。 
      繇既废，贾后即召楚王司马玮人，代繇之职。楚王司马玮 
既代东安王领兵，专立威名，，惠帝亦忌之，更常忤汝南王司 
马亮之意。司马亮寻以乱易乱，如何是好？欲夺其权柄，无计 
可施，心实惮之。乃召卫瓘议曰：“楚王司马玮用事专立，刑 
威更甚于繇。欲夺其权，智识不及，卿可有计杀此跋扈否？” 
瓘曰：“司马玮其实无过，焉能害之？要削其权，臣有一计。” 
汝南王亮曰：“何计？请道其详。”瓘曰：“殿下来日入朝， 
奏圣上称楚王司马玮功多，更兼勇略双全，可封其为大将军， 
令其之国，使镇西地，盗贼不敢扰境，玮既出外，国事任殿下 

----------------------- Page 61-----------------------

两晋秘史                                                           ·45· 

所行。”亮曰：“卿计正合我心。”议计已定，明日入朝奏闻。 

----------------------- Page 62-----------------------

两晋秘史                                                           ·46· 

                  第十八回 司马玮杀亮夺权 

      却说文成王欲削楚王权，早被楚王司马玮手下探听人得 
知，密报于司马玮。玮闻知，痛恨司马亮，乃思一计，密地见 
于贾后曰：“臣闻汝南王司马亮、太保卫瓘同谋，欲行伊、霍 
之事，娘娘知也未？”贾后大惊曰：“汝何得出是言？我实未 
闻。”司马玮曰：“臣心腹人窃而知之，以报臣耳。”贾后骂 
曰：“吾重用彼二人，何敢异心谋我耶？必杀此二贼。”玮又 
曰：“若欲杀，宜先下手；如迟，事必泄漏，反遭祸矣。”贾 
后曰：“谁人可杀此贼？”司马玮曰：“臣部下有一大将，姓 
李名肇，有万夫不当之勇，可使去收二人，必然成功。”贾后 
即宣李肇至，密嘱其事。李肇持诏出宫，引禁兵五百人，先来 
围住太保卫瓘罐府，口称太保谋叛，奉旨收拿。言讫入内，将 
卫瓘罐并其子卫恒及其孙九人尽收，执押去市曹斩讫。领兵复 
至汝南王府，将司马亮擒住。司马亮曰：“汝等小人，何敢执 
我？”李肇曰：“奉圣旨杀公。”司马亮曰：“我之忠心可剖 
示天下也，如何无道，枉杀不辜耶？”言未毕，被肇执出市曹 
斩讫。 
      肇收兵入内报知贾后，贾后大悦，因问李肇曰：“汝南王 
死有何言？”肇曰：“汝南王临刑，道我之忠心可剖示天下也， 
如何无道枉杀不辜？”贾后闻言，方悟司马玮之谗谮，亦有杀 
司马玮之意，无计可施，闷闷不悦。 

----------------------- Page 63-----------------------

两晋秘史                                                           ·47· 

                  第十九回 楚王司马玮执政 

      却说贾后在宫中愁闷，忽贾谧送惠帝回宫，因见贾后不悦， 
遂问之，贾后以前事一一对贾谧与惠帝说知。惠帝曰：“汝南 
王乃先帝旧臣，若有变异，岂待今日？”因之泪流满颐。又曰 
：“朕见楚王谗佞多猛，屡逆诏旨，且今赏功罚罪皆非朕意， 
若不早除，后必为患，汝反欲杀汝南王耶！”言讫又泣。贾谧 
曰：“死者岂能复生，侮之无及。楚王如此，宜速讨之。”惠 
帝曰：“楚王权重，何计可制？”贾谧曰：“黄门侍郎张华有 
王佐之才，公辅之器，更兼足智多谋，何不与其商议，必能讨 
楚玮。”惠帝闻说，即使人召张华入内，问曰：“今司马玮掌 
握重权，多立刑威，朕恐有异，难以制之。吾诛此强暴，怕人 
议论，未有计谋，卿有妙策，代联筹之。”张华曰：“楚王既 
谋害太宰、太保，则威权尽归之矣。人主何以自安？臣亦寒心 
矣。圣上宜此时，究他何以专杀二公之罪？诛之，谁敢乱也？” 
贾后曰：“然。可用何计？”华曰：“可遣殿中将军王宫，赍 
驺虞幡麾向众曰：‘司马玮矫诏，屈杀汝南王司马亮及太保卫 
瓘，圣上震怒，使我招回大小将军，速回龙、虎二营，不许卫 
从元凶。如违诏旨，的系同恶，尽行处斩。’如此谁敢从乱？” 
惠帝曰：“其计大善！” 

----------------------- Page 64-----------------------

两晋秘史                                                           ·48· 

                  第二十回 帝用华计杀楚王 

      于是惠帝依张华之计，宣殿中将军王宫入内，说与计策， 
命其持驺虞幡麾，领卫兵五百人直入帅府。见龙、虎卫瓘士拥 
护楚王司马玮乘舆而出，王宫持幡高叫曰：“楚王矫诏谋杀汝 
南王及太保，圣上震怒，诏命我等持此幡麾，招回汝等大小将 
士军校，各回龙、虎二营，不许护送。”言未毕，甲胄数百人 
皆释仗而走。楚王司马玮左右无复一人，窘迫不知所为，被王 
宫使从军执之，斩于府前，乃收兵回奏。惠帝大悦，乃拜张华 
为少傅，开府仪同三司、侍中、中书，金章紫绶。张华固辞， 
不受其职。贾后欲劝惠帝罢之，当贾谧上言曰：“张华庶族儒 
雅，又有筹略。进无逼上之嫌，退为众之所依，可以托六尺之 
孤，亦可以寄百里之命。依臣之愚见，宜倚以朝纲，共参政事， 
不可推其辞。”因此，惠帝不从其辞，委以朝政。于是张华只 
得领职谢恩，与贾模、裴頠同心尽忠匡辅，弥缝补缺。虽当暗 
主虐后之朝，而海内赖之晏然，是张华之力也。后进封为武郡 
公、太保。 
      卫瓘女上书与国臣曰：“先公名谥未显，一国无言春秋之 
失，其咎安在？希明公辈公议而奏请之，庶九泉无负屈含冤之 
人耳。”于是张华、裴頠等正欲启帝，会太保主簿刘繇执黄幡， 
挝登闻鼓，讼卫瓘之冤，被武士捉以见帝，帝曰：“汝有何冤 
？”繇曰：“臣窃为太宰亮与太保瓘尽忠报国，被谮屈死，望 

----------------------- Page 65-----------------------

两晋秘史                                                           ·49· 

陛下念其前功，复其爵谥，则彼二人虽在九泉之下，亦衔恩矣。 
”帝未及决，张华等亦上言：“二公尽忠无贰，果系屈死，陛 
下宜复其爵谥。”帝从之，谥汝南王亮曰“文成王”，谥卫瓘 
曰“成侯”。 
      却说吴郡有名士曰陆机，字士衡。祖陆逊为吴丞相，父陆 
抗女吴大司马。机身长七尺，声音如钟，少有异才，文章冠世， 
服膺儒术，非礼不动。领父兵为牙门将军，年二十而吴灭，退 
居旧里，闭门勤学，积有十年。弟云，字士龙，六岁能属文， 
与兄齐名。虽文章不及于兄，而持论过人，故吴人号曰“二陆” 
。幼时，吴尚书广陵闵鸿见而奇之曰：“此儿若非龙驹，当是 
凤雏。”至是时，陆机、陆云兄弟二人闻得朝廷举贤良、方正， 
思欲匡扶明时，乃相邀入洛阳来谒张华。张华素重其名，及见 
陆机，遂握手顾语，欢若平生，胜如旧识。因曰：“前伐吴之 
役，利获二俊，未及得见，何期今日命驾一临？”又曰：“令 
弟士龙如何不见？”陆云好笑，故机曰：“云有笑疾，未敢命 
见。”俄而云至，相见礼毕，云独大笑不已。因见张华为人多 
姿，以帛缠其须，云不觉大笑，张华亦不之怪。 
      时上宾荀隐字鸣鹤，亦善谈论。尝闻二陆之名，素不相识， 
于是高朋满座，张华笑谓荀、陆兄弟曰：“今日诸贤相遇，勿 
作常谈。”陆云就出座，因握荀隐手曰：“吾乃云间陆士龙。” 
荀隐即应曰：“我是日下荀鸣鹤。”陆云又曰：“既开青云， 
睹白雉，何不张尔弓，挟尔矢？”荀应曰：“我本谓是云龙騤 
騤，乃是山鹿野麇，兽微驽强，是以发叹耳。”于是二人嘲难 
成风，乃抚掌大笑不止。 
      时有华阳卢志，乃毓之孙，班之子也，以善笑谈。见华重 
陆机兄弟出于众人，乃问机曰：“陆逊、陆抗于君宗远近？” 
机曰：“如君于卢毓、卢班耳。”卢志默然，乃不敢复问。陆 

----------------------- Page 66-----------------------

两晋秘史                                                            ·50· 

云谓机曰：“殊邦遥远，客不相悉，何至如此直曰其祖父之名 
讳耶？”机曰：“我之祖父名播四海，彼岂不知？故乃直讳， 
吾亦故以是对之。”因此二人辞华而出。次日，张华入朝荐于 
惠帝，以陆机为参军，以陆云出补浚义令。 

----------------------- Page 67-----------------------

两晋秘史                                                           ·51· 

                第二十一回 陆云县治若神明 

      却说陆云领职，到任肃然。下不欺上，市无二价。一日， 
祭祀归，忽听见一人被杀在地，无人告发。云即使人拘唤邻众， 
究问死者姓名。因拘死者之妻，监禁十日，故无所问，而遣其 
妇出，密令从人随妇后窃听。从人欲行，云谓曰：“其妇此去 
不出十里，当有男子候之，若与妇人语，便缚来见我。”从人 
领其言，私跟妇人而去。不过数里，果有一男子候其妇人，问 
曰：“因何得出？”，妇人未及答，被从去人缚了，送来见云。 
云问曰：“你如何杀人？”其男子不肯招认，云怒曰：“汝分 
明与死者之妻通奸，共杀其夫，汝何得抵赖？”于是其男子、 
妇人默然，不敢争论，遂供招偿命。由是军民百姓皆称其为神。 
因此郡守嫉其才能，屡以言责。云乃去官归政。百姓追思，图 
写形像，配食县社焉。 
      却说陆机自过江以来，家音断绝，信息无通。时机有骏犬， 
名曰“黄耳”，甚爱之。既而羁寓京师，久无家问，机笑谓犬 
曰：“我家绝无书信，汝能赍书取消息否？”其犬摇尾作声， 
有若肯去。于是作书一封，以竹篓盛之，而系其颈。犬果寻南 
路走，遂至其家，得通消息。又带回书以还洛阳。自此以后得 
犬送书，家音频通，不劳人送矣。 
      元康二年二月，皇后贾氏弑故皇太后杨氏于金墉城，时太 
后尚有待御十余人，贾后悉夺之，绝膳八日而卒。 

----------------------- Page 68-----------------------

两晋秘史                                                           ·52· 

       《纲目发明》云： 

      子不可以废母，妇不可以废姑。前已书废太后为庶人，而 
此犹书故太后者，不与其废也。 

      却说皇太后屈死之后，天下大饥，东海雨雹，荆、扬、青、 
兖、豫、徐州大水。十月，武库火灾。识者以为天道已变，王 
道乱应，果若矣。 

----------------------- Page 69-----------------------

两晋秘史                                                           ·53· 

                第二十二回 赵王伦征胡三寇 

      六年正月，惠帝以张华为司空。六月，匈奴郝度元与冯翊、 
北地马兰羌、卢水胡各以兵五万俱反，杀北地太守，自称为大 
王。诏征西大将军赵王司马伦与雍州刺史解系起兵五万讨之。 
次日，雍州刺史解系见征西大元帅赵王伦曰：“今匈奴郝度元、 
马兰、羌、卢水胡分作三处侵掠，臣与殿下亦宜以兵分作三队 
去镇要害。若不分军去守，则两处百姓必降，北地皆为匈奴所 
有，再难与争。”王伦未及答，嬖人孙秀密谓赵王伦曰：“殿 
下既为大将军，宜自主事，何听调遣于臣下？今之将军皆殿下 
之家人，要发即发，要止即止。解系何等人，反受他节制？殿 
下宜自己督其军，五分队迎战，进可必大胜。”赵王伦然其说， 
因谓解系曰：“不可分兵，分军则兵势不振。卿可与吾先讨郝 
度元，再以得胜之军去讨二羌，三路自然可平，何必分军而进 
？”解系不从。因此赵王伦信嬖人孙秀，与雍州刺史解系争论 
军事。于是，二人各以表奏闻朝廷。 
      惠帝问群臣，张华曰：“陛下可使粱王司马肜去代赵王伦 
领兵，征伦还朝。不然两人角智，必误军事。自今羌人侵境， 
若再内乱，彼必乘隙而入，深为大患。”惠帝依华言，即召梁 
王司马肜至殿，谓曰：“今赵王与系不睦，卿可往西代赵王领 
兵，令赵王还朝。”粱王既受诏，辞帝来进见赵王伦，称诏相 
代还朝之事。赵王心中烦恼，痛恨解系，只得将符印交付与肜 

----------------------- Page 70-----------------------

两晋秘史                                                           ·54· 

讫，自与孙秀还朝。先，赵王伦与解系各上表时，解系表道： 
 “宜诛孙秀以谢氐羌，则胡人收兵。”因此，张华奏惠帝诏梁 
王司马肜代伦领兵。梁王肜临起行，张华见梁王曰：“殿下若 
到边，可先收嬖人孙秀诛之，分兵镇，不可与大战。”及此， 
梁王肜受征西大将军符印，欲诛孙秀。孙秀大骂，急投梁王参 
军傅仁求救。原来傅仁与孙秀友善，傅仁即来见梁王曰：“孙 
秀乃赵王重臣，殿下若诛之，则赵王怪而构隙。依臣愚见，不 
若休息。”于是梁王肜从之，孙秀始得性命，同赵王司马伦入 
朝。 
      孙秀因说赵王伦曰：“今见朝廷大事在贾后，欲厚爵者， 
必须结其腹心。殿下何不以千金深交贾模，浼其荐于贾后？贾 
后若信之，必委以朝政，因而求录尚书事。指日可以趋名。” 
赵王伦曰：“卿谋正合我心。吾以金七百斤，玉带一条，汝可 
将此物代我谋之。”秀领命，即将金并玉带私入贾府，拜见侍 
中贾模曰：“赵王司马伦在边新回，无有奇物相送，今有黄金 
七百斤，玉带一条，令某拜奉足下，伏求鼎力一荐于圣后，求 
为录尚书事，重谢在后，微物聊表私忱。”贾模大悦，曰：“ 
你回拜上赵王，此物本欲返璧，诚恐却之不恭，权且贮之，容 
某人入宫面奏圣后，自当竭力谋之，自有好音奉复也。”于是 
孙秀去讫。 
      贾模因入宫见贾后曰：“赵王司马伦乃先帝元老，有宰相 
才，更兼致敬娘娘，诚实恳笃。若以委录尚书事，事必有善政， 
可保娘娘终始无穷。”因此贾后信之。次日，惠帝升殿，贾后 
以赵王伦为录尚书事。张华、裴頠争曰：“赵王伦先朝元老， 
信用小人，若使参政，必害朝纲。故易辞曰：‘德薄而位尊， 
力小而任重，智小而谋大，鲜不及矣。’言不胜其任也，依臣 
等实为不可。”贾后从之。因此赵王伦不得预政，痛恨张华、 

----------------------- Page 71-----------------------

两晋秘史                                                            ·55· 

裴頠等，而生欲报贾后之心。 

----------------------- Page 72-----------------------

两晋秘史                                                           ·56· 

                第二十三回 周处合兵讨氐羌 

      八月，秦雍氐羌齐万年以七万之众谋反，大掠泾阳，各州 
郡表奏入朝，奏请发兵去讨。至十一月，惠帝设朝，近臣奏知 
此事。惠帝问群臣曰：“氏羌谋反，谁可去征？”张华奏曰： 
 “御史中丞周处勇略双全，陛下委其征讨，不日平静。”帝曰 
：“朕正欲用此人。”即召周处至金阶，封为建威将军，领兵 
五万，令其与安西将军夏侯骏并梁王肜共合兵征讨之。当中书 
令陈准谏曰：“不可。若用周处，臣料其必败，不得生还，必 
遭梁王之忌。”惠帝问曰：“何如被梁王之忌？”准曰：“夏 
侯骏与梁王皆贵戚，非将师之才，进不求名，退不畏罪。周处 
忠勇直果，有进无援。望陛下语孟观，以精兵万人为处前锋， 
使自为主将而讨之，必然殄灭。不然，粱王肜初在朝时违法行 
事，被周处弹劾，心必怀恨于处。今使其受制于梁王，必使处 
为前驱而不救以陷之，其败必也。”惠帝不听。周处只得与夏 
侯骏以五千兵前来北地，参见梁王司马肜。肜果怀前仇，谓周 
处曰：“今氐兵雄盛，屡战不分胜败。你可以本部军为前锋与 
战，吾自以兵后应。”于是处别梁王出，引军出屯泾阳。 
      却说氐羌齐万年闻朝廷用周处为将，乃谓请酋长曰：“周 
府君有武才，若专制而来，不可当也。若受制于人，此成擒耳。 
”正论间，细作回报，朝廷以梁王肜与夏侯骏共周处合兵而来。 
齐万年曰：“高枕无忧矣。”遂以全军迎敌。 

----------------------- Page 73-----------------------

两晋秘史                                                           ·57· 

                第二十四回 周处战死在羌阵 

      七年正月，将军周处领军至泾阳，氐羌齐万年以兵七万屯 
梁山。梁王肜、夏侯骏谓周处曰：“今氐兵皆屯梁山，你可领 
五千兵去击之。”处曰：“军无后继必败，不惟身亡，为天朝 
耻。今日以五千兵去战彼七万，若无后援，何以取胜？”梁王 
曰：“你速去攻，吾自以大兵后应。”于是，周处以五千人欲 
饱飧出战，粱王故使人促之曰：“氐兵甚弱，不必传飧。”令 
速进兵。周处愤怒，驱兵而出，与齐万年遇于六陌坡。周处全 
身披挂，手执长枪，出阵与齐万年交战，大战五十余合不分胜 
负。自旦至暮，两军混战，其如氐兵十倍于我，加之兵未得食， 
五千人所存无几。处复奋勇攻击，战得弓尽弦绝，救兵不至。 
军士曰：“眼见得粱王欲陷将军，故一卒不援，不若引退以避 
其锋。”周处按剑曰：“是吾效节致粱王若受王命之日也！” 
遂力战而死。残军涕泣逃散。梁王肜与夏侯骏等闻周处力战而 
死，皆不敢出战，只得坚壁守住险要，使人请救不提。 
      史说李特，字玄休，巴郡西宕渠人，其先廪君之苗裔。昔 
武洛钟离山崩，有石穴二所，其一赤如丹，一黑如漆。有人出 
于赤穴者，名曰“务相”，姓巴氏；有出于黑穴者凡四姓，曰 
 “释氏”、“樊氏”、“柏氏”、“郑氏”，共五姓，俱出皆 
争为神。于是，相约以剑刺石穴屋，能着者为廪君。四姓皆莫 
能着，独务相氏之剑悬焉。四氏不肯服，务相氏又以土为船， 

----------------------- Page 74-----------------------

两晋秘史                                                           ·58· 

雕画之而浮于水，曰：“若其船浮者为廪君。”四氏亦以土为 
船，放于水即沉，务相氏之船又独浮。于是，四氏遂尊称务相 
氏为廪君。五姓共上土船，当夷水而下，至于盐阳。盐阳水神 
乃一女子，出止廪君，不得行。廪君以矢射之中盐神，盐神死， 
复乘土船下。及夷城，因居之。秦并天下，以为黔中郡，巴人 
呼贼为賨，因谓賨人焉。汉高祖更名其地为巴郡，汉末，賨人 
 自巴郡宕渠迁于汉中。魏武帝克汉中，特祖将五百余家归之。 
武帝迁之于洛阳，因居之，为易姓李氏焉。 

----------------------- Page 75-----------------------

两晋秘史                                                           ·59· 

                第二十五回 孟观领军伐万年 

      却说洛阳巴氏李特、李庠、李流兄弟三人皆有武才，善骑 
射，性任侠，州党皆重之。因齐万年反，关中荐饥，洛阳、天 
水等六郡之民流移入汉州者数万家。道路有疾病穷乏者，李特 
兄弟赈救之，由是颇得众心。后与其流民至汉中，上书朝廷， 
乞寄食巴蜀。有司奏知惠帝，诏群臣朝议。张华谏曰：“今流 
民甚众，宜遣人持节慰劳，且监察之，勿令入剑阁，无至乱也。 
”帝曰：“然。”于是遣侍御史李芯持节入汉川，慰劳流民。 
芯既入汉川，流民特等以倡金千两赂芯，乞表与众入蜀。芯既 
受其赂，上表言流民十余万口，非汉中一郡所能赈赡。蜀有仓 
储，宜令就食，朝廷从之。由是流民散在梁、益，不可禁止。 
李特至剑阁，叹息曰：“刘禅有如此地面经于人，岂比庸才耶 
 ！”遂起窥窃蜀中之意。 
      却说粱王肜恨周处劾己之仇，故不以兵接应，周处力战死 
之。梁王肜坚壁不战，使人持表奏知朝廷。惠帝甚忧之。张华 
奏曰：“陛下勿虑，臣举一人，可讨平氐羌。”帝国：“卿举 
谁人？”华曰：“殿中将军孟观，沉毅有文武才，若用之，可 
克万年。”于是，惠帝以孟观为征讨将军，领兵三万，去讨万 
年。孟观既受兵符，即日收拾起行，至泾阳五十里外下寨。次 
日，大队军马前进。齐万年已知其来，亦以兵出迎。两军相见， 
俱各矢石交攻。孟观身骑骏马，手搦长枪，亲挡矢石，出与齐 

----------------------- Page 76-----------------------

两晋秘史                                                           ·60· 

万年交战。两马相接，兵器齐发，战上十余合，齐万年大败而 
逃。孟观奋不顾身，勒兵赶杀，一连大战十数阵，杀得氐兵十 
损七八，无敢抵敌，直赶至梁山。齐万年计穷力尽，驱残兵回， 
谓孟观曰：“赶人不可赶上，我今与你死战，挡我者死，避我 
者生。”言讫飞刀便战。孟观举枪便迎，不数合，氐兵自溃， 
晋兵拥前，把齐万年擒住。时孟观始令鸣金收军，押送齐万年， 
奏凯回朝。次早面君，惠帝诏斩万年于市，封孟观为大将军不 
提。 
      十一月，贾谧侍奉东宫，对太子倨傲，甚不为礼。成都王 
司马颖入见，叱之曰：“太子乃天下之副，汝何得慢？”因是 
贾谧怀恨。次日，入宫见贾后，曰：“成都王勇健过人，众僚 
有望，不若出之镇外，免生内忧。”贾后曰：“既如此，若出 
之，亦宜有备。”谧曰：“封河间王司马颙为镇西将军，使镇 
关中，以防之。”贾后曰：“汝且退，吾告圣上为之。”是夜， 
贾后以贾谧言告惠帝，帝大惊。次日，诏出成都王司马颖为平 
北将军，令其镇邺，以河间王司马颙为镇西将军，使其驻关中。 
二王受诏，各自之镇。初，武帝作石函之制，非至亲不得镇关 
中。司马颙乃安平献王司马孚之孙，孚乃懿之弟也。颐轻财爱 
士，朝廷以为贤，故用之镇关中也。 
      却说南风淫虐日甚，裴頠与贾模及张华议曰：“皇后淫污 
后宫，吾奏帝废之，更立谢淑妃为后，此事如何？”模、华曰 
：“主上自无废黜之意，若吾等专行之，倘上心不以为然，将 
若之何？且诸王方强，朋党各异，废之且祸起，身死国危，无 
益社稷。”頠曰：“诚如公言，然中宫逞其昏虐，乱可立待。” 
张华曰：“卿二人于中宫皆亲戚，言或见信，宜数为陈说。倘 
因之戒，庶无大悖，则天下尚未至乱，吾曹得以优游卒岁而已。 
”于是，頠旦夕人说其从母广成君郭槐，令戒谕贾后，以亲厚 

----------------------- Page 77-----------------------

两晋秘史                                                           ·61· 

太子。模亦数为后言祸福，贾后反以模为败己而疏之。贾模因 
此得疾，忧愤而卒。贾后奏惠帝以裴頠为尚书仆射，又诏专任 
门下事。頠虽后亲属，雅望素隆，四海惟恐其不居权位，颇上 
表固辞。或谓之曰：“君可以言，当尽言于中宫；言而不从， 
当远引而去。倘二者不立，虽有十表，难以免矣。”頠不能从。 

----------------------- Page 78-----------------------

两晋秘史                                                           ·62· 

                第二十六回 贾后谋废皇太子 

      却说皇太子司马遹，乃惠帝长子，才人谢玖所生。遹幼聪 
慧，故武帝甚爱之。曾对群臣言太子司马遹似宣帝，于是令诏 
传于天下。时望气者言广陵有天子气，故封为广陵王。元康元 
年，出就东宫。及长，不好学，惟与左右嬉戏，不能尊敬保重。 
而贾后素忌太子遹有令誉，因此以密计敕黄门李已、阉宦刘才， 
媚谀于太子遹曰：“殿下富有天下，贵为太子，诚可及壮时极 
意所为，何故自为拘束？”太子遹于是慢傲益彰，或废朝侍， 
性拘小忌，惟好缮壁修墙，正瓦动屋，而于宫中为市，使人屠 
酤，手揣斤两，轻重不差。遹母谢玖，乃屠家之女，故太子好 
之，由是名誉寝丧。又令西园卖之葵茉、鱼盐、鸡面之属，而 
收其利。 
      当洗马江统陈五事谏之曰：“古之圣王，莫不以俭为德， 
故汉文身曳绨，足履革舄，以身先物，政治太平。及到末世， 
则有玉杯、象盏、熊蹯、豹胎云云。殿下何如不思他日临御九 
五之尊，身亲万机之政，而为市井之利，奢侈之用，自弃之甚 
耶！”太子不纳。时舍人杜锡以皇太子非贾后所生，而后性凶 
虐，深以为忧。每尽忠规谏皇太子修德业，保令名，远诽谤， 
言辞恳切。皇太子大怒，使人以针着锡常所坐毡中而刺之，两 
股流血。因是人不敢谏，言路塞矣。 
      却说贾后之母广成君郭槐，以后无子，因劝后曰：“汝年 

----------------------- Page 79-----------------------

两晋秘史                                                           ·63· 

将暮，不幸无主器者，念太子遹虽非汝生，宜加慈爱，身安而 
国家可保也。今汝妹贾午嫁与韩寿，生有女儿，汝可求为太子 
妃，不然后必有变，族难保也。”后即召其妹贾午入宫商议。 
贾午入宫后，达广成君之言，午曰：“太子非姊所生，妹不能 
许。闻太尉王衍有二女，长女妍，次女媸，娘娘可主一人，姊 
为太子聘之。”贾后曰：“既长女美，吾代贾谧聘之；次女丑， 
聘与太子。”午曰：“娘娘先为谧聘，后为太子聘之。”于是 
使人通知王衍，即将聘礼，代贾谧定其长女，后始与太子聘其 
次女。太子闻王衍次女丑陋，心甚恶之，而不敢言，无计奈何。 
      时广成君郭槐病笃，唤贾后至卧所，执其手言曰：“汝宜 
慈爱太子，勿可疏之。赵粲、贾午必乱汝家，勿可听之。”言 
讫而终。贾后举哀承服，以后妃之礼葬祭之。 
      第二十七回至四十八回，起自西晋惠帝永康元年庚申岁， 
止于惠帝太安二年九月，首尾共十三年事实。 

----------------------- Page 80-----------------------

两晋秘史                                                           ·64· 

                第二十七回 贾后逼杀皇太子 

      永康元年正月，太子遹见贾谧恃中宫骄贵，心有不平之意。 
贾谧闻知其怨己，乃谗于贾后曰：“今太子多蓄私财以结小人 
